date,currency_pair,rate,timestamp
2023-04-12,USD/GBP,0.7413,16:00:00
2023-04-13,USD/GBP,0.7431,16:00:00
2023-04-14,USD/GBP,0.7372,16:00:00
2023-04-15,USD/GBP,0.7352,16:00:00
2023-04-16,USD/GBP,0.738,16:00:00
2023-04-17,USD/GBP,0.7334,16:00:00
2023-04-18,USD/GBP,0.7344,16:00:00
2023-04-19,USD/GBP,0.7294,16:00:00
2023-04-20,USD/GBP,0.7311,16:00:00
2023-04-21,USD/GBP,0.731,16:00:00
2023-04-22,USD/GBP,0.7251,16:00:00
2023-04-23,USD/GBP,0.7294,16:00:00
2023-04-24,USD/GBP,0.7267,16:00:00
2023-04-25,USD/GBP,0.7238,16:00:00
2023-04-26,USD/GBP,0.7246,16:00:00
2023-04-27,USD/GBP,0.7288,16:00:00
2023-04-28,USD/GBP,0.7251,16:00:00
2023-04-29,USD/GBP,0.7254,16:00:00
2023-04-30,USD/GBP,0.727,16:00:00
2023-05-01,USD/GBP,0.7295,16:00:00
2023-05-02,USD/GBP,0.7302,16:00:00
2023-05-03,USD/GBP,0.7288,16:00:00
2023-05-04,USD/GBP,0.7259,16:00:00
2023-05-05,USD/GBP,0.7262,16:00:00
2023-05-06,USD/GBP,0.7224,16:00:00
2023-05-07,USD/GBP,0.712,16:00:00
2023-05-08,USD/GBP,0.7137,16:00:00
2023-05-09,USD/GBP,0.7171,16:00:00
2023-05-10,USD/GBP,0.7088,16:00:00
2023-05-11,USD/GBP,0.7055,16:00:00
2023-05-12,USD/GBP,0.7079,16:00:00
2023-05-13,USD/GBP,0.7153,16:00:00
2023-05-14,USD/GBP,0.7156,16:00:00
2023-05-15,USD/GBP,0.7131,16:00:00
2023-05-16,USD/GBP,0.7127,16:00:00
2023-05-17,USD/GBP,0.7177,16:00:00
2023-05-18,USD/GBP,0.7155,16:00:00
2023-05-19,USD/GBP,0.7128,16:00:00
2023-05-20,USD/GBP,0.7113,16:00:00
2023-05-21,USD/GBP,0.7081,16:00:00
2023-05-22,USD/GBP,0.7088,16:00:00
2023-05-23,USD/GBP,0.7147,16:00:00
2023-05-24,USD/GBP,0.716,16:00:00
2023-05-25,USD/GBP,0.7152,16:00:00
2023-05-26,USD/GBP,0.7143,16:00:00
2023-05-27,USD/GBP,0.709,16:00:00
2023-05-28,USD/GBP,0.7123,16:00:00
2023-05-29,USD/GBP,0.7122,16:00:00
2023-05-30,USD/GBP,0.7117,16:00:00
2023-05-31,USD/GBP,0.7232,16:00:00
2023-06-01,USD/GBP,0.7243,16:00:00
2023-06-02,USD/GBP,0.7217,16:00:00
2023-06-03,USD/GBP,0.7202,16:00:00
2023-06-04,USD/GBP,0.7244,16:00:00
2023-06-05,USD/GBP,0.7249,16:00:00
2023-06-06,USD/GBP,0.7198,16:00:00
2023-06-07,USD/GBP,0.7231,16:00:00
2023-06-08,USD/GBP,0.7208,16:00:00
2023-06-09,USD/GBP,0.7276,16:00:00
2023-06-10,USD/GBP,0.7315,16:00:00
2023-06-11,USD/GBP,0.7299,16:00:00
2023-06-12,USD/GBP,0.7345,16:00:00
2023-06-13,USD/GBP,0.7347,16:00:00
2023-06-14,USD/GBP,0.7378,16:00:00
2023-06-15,USD/GBP,0.7394,16:00:00
2023-06-16,USD/GBP,0.7363,16:00:00
2023-06-17,USD/GBP,0.7338,16:00:00
2023-06-18,USD/GBP,0.7375,16:00:00
2023-06-19,USD/GBP,0.7362,16:00:00
2023-06-20,USD/GBP,0.7347,16:00:00
2023-06-21,USD/GBP,0.7312,16:00:00
2023-06-22,USD/GBP,0.7327,16:00:00
2023-06-23,USD/GBP,0.7402,16:00:00
2023-06-24,USD/GBP,0.7362,16:00:00
2023-06-25,USD/GBP,0.7362,16:00:00
2023-06-26,USD/GBP,0.7413,16:00:00
2023-06-27,USD/GBP,0.7409,16:00:00
2023-06-28,USD/GBP,0.7424,16:00:00
2023-06-29,USD/GBP,0.7384,16:00:00
2023-06-30,USD/GBP,0.7399,16:00:00
2023-07-01,USD/GBP,0.7391,16:00:00
2023-07-02,USD/GBP,0.7426,16:00:00
2023-07-03,USD/GBP,0.7468,16:00:00
2023-07-04,USD/GBP,0.7562,16:00:00
2023-07-05,USD/GBP,0.7581,16:00:00
2023-07-06,USD/GBP,0.7591,16:00:00
2023-07-07,USD/GBP,0.7595,16:00:00
2023-07-08,USD/GBP,0.7579,16:00:00
2023-07-09,USD/GBP,0.7589,16:00:00
2023-07-10,USD/GBP,0.7575,16:00:00
2023-07-11,USD/GBP,0.7579,16:00:00
2023-07-12,USD/GBP,0.7625,16:00:00
2023-07-13,USD/GBP,0.7584,16:00:00
2023-07-14,USD/GBP,0.7624,16:00:00
2023-07-15,USD/GBP,0.767,16:00:00
2023-07-16,USD/GBP,0.7662,16:00:00
2023-07-17,USD/GBP,0.7578,16:00:00
2023-07-18,USD/GBP,0.7553,16:00:00
2023-07-19,USD/GBP,0.7598,16:00:00
2023-07-20,USD/GBP,0.7595,16:00:00
2023-07-21,USD/GBP,0.7554,16:00:00
2023-07-22,USD/GBP,0.7533,16:00:00
2023-07-23,USD/GBP,0.7562,16:00:00
2023-07-24,USD/GBP,0.758,16:00:00
2023-07-25,USD/GBP,0.7568,16:00:00
2023-07-26,USD/GBP,0.7551,16:00:00
2023-07-27,USD/GBP,0.7534,16:00:00
2023-07-28,USD/GBP,0.7497,16:00:00
2023-07-29,USD/GBP,0.7555,16:00:00
2023-07-30,USD/GBP,0.7541,16:00:00
2023-07-31,USD/GBP,0.7584,16:00:00
2023-08-01,USD/GBP,0.7638,16:00:00
2023-08-02,USD/GBP,0.7673,16:00:00
2023-08-03,USD/GBP,0.7652,16:00:00
2023-08-04,USD/GBP,0.7664,16:00:00
2023-08-05,USD/GBP,0.766,16:00:00
2023-08-06,USD/GBP,0.7622,16:00:00
2023-08-07,USD/GBP,0.7631,16:00:00
2023-08-08,USD/GBP,0.7583,16:00:00
2023-08-09,USD/GBP,0.7625,16:00:00
2023-08-10,USD/GBP,0.7604,16:00:00
2023-08-11,USD/GBP,0.7608,16:00:00
2023-08-12,USD/GBP,0.7616,16:00:00
2023-08-13,USD/GBP,0.7603,16:00:00
2023-08-14,USD/GBP,0.7622,16:00:00
2023-08-15,USD/GBP,0.7601,16:00:00
2023-08-16,USD/GBP,0.7631,16:00:00
2023-08-17,USD/GBP,0.7577,16:00:00
2023-08-18,USD/GBP,0.7579,16:00:00
2023-08-19,USD/GBP,0.7649,16:00:00
2023-08-20,USD/GBP,0.7607,16:00:00
2023-08-21,USD/GBP,0.7579,16:00:00
2023-08-22,USD/GBP,0.7595,16:00:00
2023-08-23,USD/GBP,0.7599,16:00:00
2023-08-24,USD/GBP,0.7609,16:00:00
2023-08-25,USD/GBP,0.7624,16:00:00
2023-08-26,USD/GBP,0.7645,16:00:00
2023-08-27,USD/GBP,0.7684,16:00:00
2023-08-28,USD/GBP,0.7695,16:00:00
2023-08-29,USD/GBP,0.7682,16:00:00
2023-08-30,USD/GBP,0.7704,16:00:00
2023-08-31,USD/GBP,0.7772,16:00:00
2023-09-01,USD/GBP,0.7763,16:00:00
2023-09-02,USD/GBP,0.7721,16:00:00
2023-09-03,USD/GBP,0.7759,16:00:00
2023-09-04,USD/GBP,0.7749,16:00:00
2023-09-05,USD/GBP,0.7662,16:00:00
2023-09-06,USD/GBP,0.769,16:00:00
2023-09-07,USD/GBP,0.7666,16:00:00
2023-09-08,USD/GBP,0.7659,16:00:00
2023-09-09,USD/GBP,0.7668,16:00:00
2023-09-10,USD/GBP,0.7671,16:00:00
2023-09-11,USD/GBP,0.7695,16:00:00
2023-09-12,USD/GBP,0.7674,16:00:00
2023-09-13,USD/GBP,0.769,16:00:00
2023-09-14,USD/GBP,0.7676,16:00:00
2023-09-15,USD/GBP,0.77,16:00:00
2023-09-16,USD/GBP,0.772,16:00:00
2023-09-17,USD/GBP,0.768,16:00:00
2023-09-18,USD/GBP,0.7717,16:00:00
2023-09-19,USD/GBP,0.7693,16:00:00
2023-09-20,USD/GBP,0.7719,16:00:00
2023-09-21,USD/GBP,0.7729,16:00:00
2023-09-22,USD/GBP,0.7795,16:00:00
2023-09-23,USD/GBP,0.7782,16:00:00
2023-09-24,USD/GBP,0.7763,16:00:00
2023-09-25,USD/GBP,0.7758,16:00:00
2023-09-26,USD/GBP,0.7742,16:00:00
2023-09-27,USD/GBP,0.7768,16:00:00
2023-09-28,USD/GBP,0.7701,16:00:00
2023-09-29,USD/GBP,0.7657,16:00:00
2023-09-30,USD/GBP,0.7613,16:00:00
2023-10-01,USD/GBP,0.7646,16:00:00
2023-10-02,USD/GBP,0.7707,16:00:00
2023-10-03,USD/GBP,0.7699,16:00:00
2023-10-04,USD/GBP,0.7689,16:00:00
2023-10-05,USD/GBP,0.7687,16:00:00
2023-10-06,USD/GBP,0.7728,16:00:00
2023-10-07,USD/GBP,0.7688,16:00:00
2023-10-08,USD/GBP,0.7693,16:00:00
2023-10-09,USD/GBP,0.7726,16:00:00
2023-10-10,USD/GBP,0.7741,16:00:00
2023-10-11,USD/GBP,0.7744,16:00:00
2023-10-12,USD/GBP,0.7778,16:00:00
2023-10-13,USD/GBP,0.7669,16:00:00
2023-10-14,USD/GBP,0.7691,16:00:00
2023-10-15,USD/GBP,0.7662,16:00:00
2023-10-16,USD/GBP,0.7589,16:00:00
2023-10-17,USD/GBP,0.7606,16:00:00
2023-10-18,USD/GBP,0.7654,16:00:00
2023-10-19,USD/GBP,0.7646,16:00:00
2023-10-20,USD/GBP,0.7678,16:00:00
2023-10-21,USD/GBP,0.7736,16:00:00
2023-10-22,USD/GBP,0.7782,16:00:00
2023-10-23,USD/GBP,0.784,16:00:00
2023-10-24,USD/GBP,0.7863,16:00:00
2023-10-25,USD/GBP,0.7861,16:00:00
2023-10-26,USD/GBP,0.7793,16:00:00
2023-10-27,USD/GBP,0.7778,16:00:00
2023-10-28,USD/GBP,0.7741,16:00:00
2023-10-29,USD/GBP,0.782,16:00:00
2023-10-30,USD/GBP,0.7808,16:00:00
2023-10-31,USD/GBP,0.7808,16:00:00
2023-11-01,USD/GBP,0.7824,16:00:00
2023-11-02,USD/GBP,0.782,16:00:00
2023-11-03,USD/GBP,0.7881,16:00:00
2023-11-04,USD/GBP,0.7851,16:00:00
2023-11-05,USD/GBP,0.7853,16:00:00
2023-11-06,USD/GBP,0.7818,16:00:00
2023-11-07,USD/GBP,0.7762,16:00:00
2023-11-08,USD/GBP,0.7734,16:00:00
2023-11-09,USD/GBP,0.7728,16:00:00
2023-11-10,USD/GBP,0.7707,16:00:00
2023-11-11,USD/GBP,0.7677,16:00:00
2023-11-12,USD/GBP,0.762,16:00:00
2023-11-13,USD/GBP,0.7613,16:00:00
2023-11-14,USD/GBP,0.7553,16:00:00
2023-11-15,USD/GBP,0.7579,16:00:00
2023-11-16,USD/GBP,0.758,16:00:00
2023-11-17,USD/GBP,0.7522,16:00:00
2023-11-18,USD/GBP,0.7508,16:00:00
2023-11-19,USD/GBP,0.7478,16:00:00
2023-11-20,USD/GBP,0.7488,16:00:00
2023-11-21,USD/GBP,0.7536,16:00:00
2023-11-22,USD/GBP,0.7464,16:00:00
2023-11-23,USD/GBP,0.7467,16:00:00
2023-11-24,USD/GBP,0.7459,16:00:00
2023-11-25,USD/GBP,0.7482,16:00:00
2023-11-26,USD/GBP,0.7488,16:00:00
2023-11-27,USD/GBP,0.7458,16:00:00
2023-11-28,USD/GBP,0.7445,16:00:00
2023-11-29,USD/GBP,0.7414,16:00:00
2023-11-30,USD/GBP,0.7453,16:00:00
2023-12-01,USD/GBP,0.7452,16:00:00
2023-12-02,USD/GBP,0.7521,16:00:00
2023-12-03,USD/GBP,0.7516,16:00:00
2023-12-04,USD/GBP,0.7488,16:00:00
2023-12-05,USD/GBP,0.743,16:00:00
2023-12-06,USD/GBP,0.7362,16:00:00
2023-12-07,USD/GBP,0.7304,16:00:00
2023-12-08,USD/GBP,0.7313,16:00:00
2023-12-09,USD/GBP,0.7332,16:00:00
2023-12-10,USD/GBP,0.7274,16:00:00
2023-12-11,USD/GBP,0.7306,16:00:00
2023-12-12,USD/GBP,0.7289,16:00:00
2023-12-13,USD/GBP,0.7294,16:00:00
2023-12-14,USD/GBP,0.7352,16:00:00
2023-12-15,USD/GBP,0.7385,16:00:00
2023-12-16,USD/GBP,0.7374,16:00:00
2023-12-17,USD/GBP,0.7341,16:00:00
2023-12-18,USD/GBP,0.7262,16:00:00
2023-12-19,USD/GBP,0.7237,16:00:00
2023-12-20,USD/GBP,0.723,16:00:00
2023-12-21,USD/GBP,0.7195,16:00:00
2023-12-22,USD/GBP,0.7191,16:00:00
2023-12-23,USD/GBP,0.7195,16:00:00
2023-12-24,USD/GBP,0.7188,16:00:00
2023-12-25,USD/GBP,0.7166,16:00:00
2023-12-26,USD/GBP,0.7174,16:00:00
2023-12-27,USD/GBP,0.7191,16:00:00
2023-12-28,USD/GBP,0.7153,16:00:00
2023-12-29,USD/GBP,0.7204,16:00:00
2023-12-30,USD/GBP,0.7202,16:00:00
2023-12-31,USD/GBP,0.7203,16:00:00
2023-01-01,USD/JPY,110.3856,16:00:00
2023-01-02,USD/JPY,110.5092,16:00:00
2023-01-03,USD/JPY,111.0255,16:00:00
2023-01-04,USD/JPY,111.173,16:00:00
2023-01-05,USD/JPY,110.8243,16:00:00
2023-01-06,USD/JPY,111.0143,16:00:00
2023-01-07,USD/JPY,110.3757,16:00:00
2023-01-08,USD/JPY,110.4313,16:00:00
2023-01-09,USD/JPY,110.4088,16:00:00
2023-01-10,USD/JPY,110.291,16:00:00
2023-01-11,USD/JPY,110.2179,16:00:00
2023-01-12,USD/JPY,109.189,16:00:00
2023-01-13,USD/JPY,108.9005,16:00:00
2023-01-14,USD/JPY,108.9616,16:00:00
2023-01-15,USD/JPY,109.0582,16:00:00
2023-01-16,USD/JPY,108.5128,16:00:00
2023-01-17,USD/JPY,109.2075,16:00:00
2023-01-18,USD/JPY,108.7472,16:00:00
2023-01-19,USD/JPY,109.2816,16:00:00
2023-01-20,USD/JPY,109.5199,16:00:00
2023-01-21,USD/JPY,109.1744,16:00:00
2023-01-22,USD/JPY,110.142,16:00:00
2023-01-23,USD/JPY,109.4898,16:00:00
2023-01-24,USD/JPY,109.9931,16:00:00
2023-01-25,USD/JPY,110.5379,16:00:00
2023-01-26,USD/JPY,110.1656,16:00:00
2023-01-27,USD/JPY,110.9233,16:00:00
2023-01-28,USD/JPY,110.7768,16:00:00
2023-01-29,USD/JPY,110.9273,16:00:00
2023-01-30,USD/JPY,111.061,16:00:00
2023-01-31,USD/JPY,110.9765,16:00:00
2023-02-01,USD/JPY,111.4122,16:00:00
2023-02-02,USD/JPY,111.8356,16:00:00
2023-02-03,USD/JPY,110.8493,16:00:00
2023-02-04,USD/JPY,111.5565,16:00:00
2023-02-05,USD/JPY,110.6229,16:00:00
2023-02-06,USD/JPY,111.1821,16:00:00
2023-02-07,USD/JPY,111.7904,16:00:00
2023-02-08,USD/JPY,111.1688,16:00:00
2023-02-09,USD/JPY,110.931,16:00:00
2023-02-10,USD/JPY,110.3146,16:00:00
2023-02-11,USD/JPY,110.194,16:00:00
2023-02-12,USD/JPY,110.0241,16:00:00
2023-02-13,USD/JPY,110.4485,16:00:00
2023-02-14,USD/JPY,111.1603,16:00:00
2023-02-15,USD/JPY,111.9167,16:00:00
2023-02-16,USD/JPY,111.5861,16:00:00
2023-02-17,USD/JPY,111.4547,16:00:00
2023-02-18,USD/JPY,110.5114,16:00:00
2023-02-19,USD/JPY,110.0654,16:00:00
2023-02-20,USD/JPY,110.5905,16:00:00
2023-02-21,USD/JPY,111.469,16:00:00
2023-02-22,USD/JPY,110.7732,16:00:00
2023-02-23,USD/JPY,110.4406,16:00:00
2023-02-24,USD/JPY,110.4218,16:00:00
2023-02-25,USD/JPY,110.5707,16:00:00
2023-02-26,USD/JPY,110.1218,16:00:00
2023-02-27,USD/JPY,110.3518,16:00:00
2023-02-28,USD/JPY,110.0894,16:00:00
2023-03-01,USD/JPY,110.0807,16:00:00
2023-03-02,USD/JPY,110.3775,16:00:00
2023-03-03,USD/JPY,110.3773,16:00:00
2023-03-04,USD/JPY,110.1351,16:00:00
2023-03-05,USD/JPY,110.074,16:00:00
2023-03-06,USD/JPY,110.0251,16:00:00
2023-03-07,USD/JPY,109.8233,16:00:00
2023-03-08,USD/JPY,109.6844,16:00:00
2023-03-09,USD/JPY,110.5555,16:00:00
2023-03-10,USD/JPY,110.8569,16:00:00
2023-03-11,USD/JPY,110.6862,16:00:00
2023-03-12,USD/JPY,111.0612,16:00:00
2023-03-13,USD/JPY,110.8671,16:00:00
2023-03-14,USD/JPY,111.5022,16:00:00
2023-03-15,USD/JPY,111.6912,16:00:00
2023-03-16,USD/JPY,111.615,16:00:00
2023-03-17,USD/JPY,111.8462,16:00:00
2023-03-18,USD/JPY,110.958,16:00:00
2023-03-19,USD/JPY,110.3296,16:00:00
2023-03-20,USD/JPY,109.6742,16:00:00
2023-03-21,USD/JPY,109.7551,16:00:00
2023-03-22,USD/JPY,110.6988,16:00:00
2023-03-23,USD/JPY,111.9145,16:00:00
2023-03-24,USD/JPY,112.2488,16:00:00
2023-03-25,USD/JPY,112.5046,16:00:00
2023-03-26,USD/JPY,111.4765,16:00:00
2023-03-27,USD/JPY,111.1623,16:00:00
2023-03-28,USD/JPY,110.7172,16:00:00
2023-03-29,USD/JPY,110.3698,16:00:00
2023-03-30,USD/JPY,110.2742,16:00:00
2023-03-31,USD/JPY,110.0138,16:00:00
2023-04-01,USD/JPY,108.9358,16:00:00
2023-04-02,USD/JPY,109.3497,16:00:00
2023-04-03,USD/JPY,108.7756,16:00:00
2023-04-04,USD/JPY,108.9166,16:00:00
2023-04-05,USD/JPY,110.0457,16:00:00
2023-04-06,USD/JPY,109.5444,16:00:00
2023-04-07,USD/JPY,108.1769,16:00:00
2023-04-08,USD/JPY,108.042,16:00:00
2023-04-09,USD/JPY,108.6504,16:00:00
2023-04-10,USD/JPY,109.7171,16:00:00
2023-04-11,USD/JPY,109.0522,16:00:00
2023-04-12,USD/JPY,109.3298,16:00:00
2023-04-13,USD/JPY,109.0847,16:00:00
2023-04-14,USD/JPY,109.0366,16:00:00
2023-04-15,USD/JPY,110.4735,16:00:00
2023-04-16,USD/JPY,109.6469,16:00:00
2023-04-17,USD/JPY,109.7881,16:00:00
2023-04-18,USD/JPY,110.0444,16:00:00
2023-04-19,USD/JPY,110.6354,16:00:00
2023-04-20,USD/JPY,110.6827,16:00:00
2023-04-21,USD/JPY,110.8447,16:00:00
2023-04-22,USD/JPY,110.6213,16:00:00
2023-04-23,USD/JPY,110.7625,16:00:00
2023-04-24,USD/JPY,110.5667,16:00:00
2023-04-25,USD/JPY,110.9012,16:00:00
2023-04-26,USD/JPY,110.6893,16:00:00
2023-04-27,USD/JPY,110.889,16:00:00
2023-04-28,USD/JPY,110.8641,16:00:00
2023-04-29,USD/JPY,111.4734,16:00:00
2023-04-30,USD/JPY,111.4303,16:00:00
2023-05-01,USD/JPY,110.438,16:00:00
2023-05-02,USD/JPY,111.1235,16:00:00
2023-05-03,USD/JPY,110.614,16:00:00
2023-05-04,USD/JPY,110.2499,16:00:00
2023-05-05,USD/JPY,109.9224,16:00:00
2023-05-06,USD/JPY,110.671,16:00:00
2023-05-07,USD/JPY,109.4943,16:00:00
2023-05-08,USD/JPY,111.2,16:00:00
2023-05-09,USD/JPY,111.7693,16:00:00
2023-05-10,USD/JPY,111.8751,16:00:00
2023-05-11,USD/JPY,111.826,16:00:00
2023-05-12,USD/JPY,111.9658,16:00:00
2023-05-13,USD/JPY,112.235,16:00:00
2023-05-14,USD/JPY,112.5711,16:00:00
2023-05-15,USD/JPY,112.855,16:00:00
2023-05-16,USD/JPY,112.8764,16:00:00
2023-05-17,USD/JPY,112.7374,16:00:00
2023-05-18,USD/JPY,112.6256,16:00:00
2023-05-19,USD/JPY,112.4907,16:00:00
2023-05-20,USD/JPY,113.0971,16:00:00
2023-05-21,USD/JPY,113.3984,16:00:00
2023-05-22,USD/JPY,111.7139,16:00:00
2023-05-23,USD/JPY,112.0595,16:00:00
2023-05-24,USD/JPY,112.1469,16:00:00
2023-05-25,USD/JPY,112.1151,16:00:00
2023-05-26,USD/JPY,111.8783,16:00:00
2023-05-27,USD/JPY,112.4821,16:00:00
2023-05-28,USD/JPY,112.9848,16:00:00
2023-05-29,USD/JPY,112.5227,16:00:00
2023-05-30,USD/JPY,112.7242,16:00:00
2023-05-31,USD/JPY,112.1548,16:00:00
2023-06-01,USD/JPY,111.3673,16:00:00
2023-06-02,USD/JPY,111.0082,16:00:00
2023-06-03,USD/JPY,111.472,16:00:00
2023-06-04,USD/JPY,111.9832,16:00:00
2023-06-05,USD/JPY,112.2477,16:00:00
2023-06-06,USD/JPY,112.6281,16:00:00
2023-06-07,USD/JPY,112.8896,16:00:00
2023-06-08,USD/JPY,112.5023,16:00:00
2023-06-09,USD/JPY,112.7178,16:00:00
2023-06-10,USD/JPY,113.1372,16:00:00
2023-06-11,USD/JPY,113.5283,16:00:00
2023-06-12,USD/JPY,114.1611,16:00:00
2023-06-13,USD/JPY,114.5198,16:00:00
2023-06-14,USD/JPY,114.6738,16:00:00
2023-06-15,USD/JPY,115.2345,16:00:00
2023-06-16,USD/JPY,115.167,16:00:00
2023-06-17,USD/JPY,114.6126,16:00:00
2023-06-18,USD/JPY,114.474,16:00:00
2023-06-19,USD/JPY,114.0071,16:00:00
2023-06-20,USD/JPY,113.586,16:00:00
2023-06-21,USD/JPY,113.4689,16:00:00
2023-06-22,USD/JPY,112.9892,16:00:00
2023-06-23,USD/JPY,112.787,16:00:00
2023-06-24,USD/JPY,111.702,16:00:00
2023-06-25,USD/JPY,111.8029,16:00:00
2023-06-26,USD/JPY,111.7855,16:00:00
2023-06-27,USD/JPY,111.3155,16:00:00
2023-06-28,USD/JPY,111.6656,16:00:00
2023-06-29,USD/JPY,112.1672,16:00:00
2023-06-30,USD/JPY,111.253,16:00:00
2023-07-01,USD/JPY,110.8204,16:00:00
2023-07-02,USD/JPY,110.3903,16:00:00
2023-07-03,USD/JPY,109.8728,16:00:00
2023-07-04,USD/JPY,110.3252,16:00:00
2023-07-05,USD/JPY,110.2161,16:00:00
2023-07-06,USD/JPY,110.0696,16:00:00
2023-07-07,USD/JPY,108.9771,16:00:00
2023-07-08,USD/JPY,109.3301,16:00:00
2023-07-09,USD/JPY,108.6662,16:00:00
2023-07-10,USD/JPY,108.7117,16:00:00
